id,order_status,order_id,product_name,product_url,cost_price
1,Active,402-0960692-2651500,Barnett Slingshot Power Bands (Magnum with Leather Pouch),http://www.amazon.in/gp/product/B000PWDGM2,6.2
2,Active,403-9764831-2363513,Angry Birds Movie Mini Figure Multi Pack Set B 7 Piece,http://www.amazon.in/gp/product/B01CU0V4BG,10.23
3,Active,403-7064199-0177908,Copper Bracelet for Arthritis - GUARANTEED 99.9 PURE Copper Magnetic Bracelet For Men Women With 6 Powerful Magnets For Effective Natural Relief Of Jo,http://www.amazon.in/gp/product/B0178ETRTK,12.76
4,Cancelled,171-9258128-1557162,Nike Women s Air Max Running Shoe BLACK/SAIL-RED VIOLET-ATOMIC ORANGE,http://www.amazon.in/gp/product/B00MAXPY6U,0
5,Cancelled,402-9227911-3761955,TOMS Women s Crochet Classic Slip-on SILVER CROCHET METALLIC,http://www.amazon.in/gp/product/B01HEGWJ0Q,55.96
6,Active,402-2311023-5756339,Microsoft LifeCam Studio 1080p HD Webcam (Q2F-00013),http://www.amazon.in/gp/product/B0096KSBB0,83.04
7,Active,402-4167075-6457940,Aqua Broom Swimming Pool Blaster XL Ultra Battery Vac Cleaner w Telescopic Pole,http://www.amazon.in/gp/product/B01BUIQ1FI,79.056
8,Cancelled,403-3437790-3621963,Lifemall New Breathable Elastic Postpartum Postnatal Recoery Support Girdle Belt Tummy Trimmer Fat Burning Lost Weight Waist Trainer Slimming Belt Bod,http://www.amazon.in/gp/product/B016XXUXAE,12.792
9,Cancelled,403-8502883-5802758,Witmood Round Smart Watch with Bluetooth SIM TF Card Heart Rate Monitor KW18 Wrist Watches for Andriod and iPhone black gold,http://www.amazon.in/gp/product/B01GJSNOQ8,0
10,Active,402-0437495-3071552,Garmin Virb Elite Action Camera Certified Refurbished,http://www.amazon.in/gp/product/B01D4YWQFK,75.992
11,Active,402-2133046-7159552,FLA 7 Cool-Lightweight Lumbar Sacral Support,http://www.amazon.in/gp/product/B00C0LOGXO,19.192
12,Active,403-5085477-5878702,Genius 120-degree Ultra Wide Angle Full HD Conference Webcam(WideCam F100),http://www.amazon.in/gp/product/B0080CE5M4,24.232
13,Active,404-2339328-3757116,ljersa Bluetooth Smart Bracelet Band Sport Fitness Wristband H8 with Pedometer Step Calories Count Sleep Monitor Health Fitness Tracker Rose Black,http://www.amazon.in/gp/product/B019K0SIQ8,11.192
14,Active,171-9417477-8184326,Bestpriceam 50.0 Mega Pixel Webcam Camera with Mic Sucker for Laptop Computer Pc,http://www.amazon.in/gp/product/B00L4RWH4A,2.632
15,Active,402-8756889-6037919,Oyen Digital M2S-U3-BK M.2 SATA to USB 3.0 External Aluminum Solid State Drive SSD Enclosure,http://www.amazon.in/gp/product/B019NNEA2I,114.75
16,Active,402-6146287-5473147,Nike Nike Air Max 90 Ultra Se gs Big Kids 844599-003 Blue 6,http://www.amazon.in/gp/product/B01JDKZAWK,80.232
17,Active,402-7054090-4234765,Talking Wrist Watch-English,http://www.amazon.in/gp/product/B0007PF8RS,8.32
18,Active,402-6506363-2501938,Nike Women s Flex Trainer 4 White Silver Bright Grape Sneaker Black/Volt/Pink Pow/Dark Grey,http://www.amazon.in/gp/product/B00Q5ZULZS,63.96
19,Active,171-7210783-6176311,Spading NBA Mini Silver Basketball,http://www.amazon.in/gp/product/B00R57WNMY,14.4
20,Active,402-7067635-5797902,RWATCH R11 Smart Watch Infrared Remote Controller Heart Rate Calls SMS Sedentary Reminder BT Music Pedometer Sleep Monitor for Android IOS Black,http://www.amazon.in/gp/product/B01DD1SES2,40.792
21,Active,402-3909212-9913919,Neohomesales New HP Windows Media Center Remote Control Same As 5070-2584 5070-2583 439128-001 438584-001,http://www.amazon.in/gp/product/B00WFN3IM2,6.64
22,Active,402-0416801-9463550,1 Pair JERN Tourmaline Magnetic Therapy Orthopedic Knee Support Belt Self Heating Knee Pads (Adjustable),http://www.amazon.in/gp/product/B017DBX6X6,8.76
23,Active,171-2924336-7647524,SEAGATE ST2000NM0001 Constellation 2TB SAS 600 7200RPM 64MB 8.5ms 3.5 internal hard drive Bare Drive,http://www.amazon.in/gp/product/B008LA5ZD8,57.2
24,Active,402-7910180-9845168,Arctic Silver Arctic Alumina 5g Premium Ceramic Thermal Cooling Adhesive Set AATA-5G,http://www.amazon.in/gp/product/B0087X725S,4.784
25,Active,402-5307416-9712325,U8 Smartwatch YAMAY Bluetooth Smart Watch Android Wear Bracelet Band with OLED Touch Screen Fitness Activity Tracker Pedometer Compatible Phone for Wo,http://www.amazon.in/gp/product/B015OBJ2BC,20.792
26,Active,171-6086177-4030765,adidas Performance Women s Sprintstar W Women s Running Shoes with Spikes White/White/Shock Pink,http://www.amazon.in/gp/product/B010UV7K24,18.472
27,Active,403-6786729-5341169,Mezlan Men s Vega Fashion Sneaker Brown/Navy,http://www.amazon.in/gp/product/B00NHZGA2M,234.984
28,Active,402-0905467-0413907,Florsheim Men's Classico Monk Oxford Black,http://www.amazon.in/gp/product/B005BKNG0U,70.392
29,Active,403-7961243-6364310,Hydro Flask Standard Mouth Insulated Sport Cap,http://www.amazon.in/gp/product/B00T6PTQ6Y,7.992
